

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 14161 ;; This function uses a non-reentrant model
 14162 ;;
 14163                           
 14164                           
 14165                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 14166  0E97                     _EUSART_DefaultOverrunErrorHandler:	
 14167                           
 14168                           ;eusart.c: 212: RC1STAbits.CREN = 0;
 14169                           
 14170                           ;incstack = 0
 14171                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 14172  0E97  0023               	movlb	3	; select bank3
 14173  0E98  121D               	bcf	29,4	;volatile
 14174                           
 14175                           ;eusart.c: 213: RC1STAbits.CREN = 1;
 14176  0E99  161D               	bsf	29,4	;volatile
 14177  0E9A  0008               	return
 14178  0E9B                     __end_of_EUSART_DefaultOverrunErrorHandler:	
 14179                           
 14180                           	psect	text125
 14181  0E50                     __ptext125:	
 14182 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 14183 ;; Defined at:
 14184 ;;		line 207 in file "mcc_generated_files/eusart.c"
 14185 ;; Parameters:    Size  Location     Type
 14186 ;;		None
 14187 ;; Auto vars:     Size  Location     Type
 14188 ;;		None
 14189 ;; Return value:  Size  Location     Type
 14190 ;;                  1    wreg      void 
 14191 ;; Registers used:
 14192 ;;		None
 14193 ;; Tracked objects:
 14194 ;;		On entry : 0/0
 14195 ;;		On exit  : 0/0
 14196 ;;		Unchanged: 0/0
 14197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14201 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14202 ;;Total ram usage:        0 bytes
 14203 ;; Hardware stack levels used:    1
 14204 ;; This function calls:
 14205 ;;		Nothing
 14206 ;; This function is called by:
 14207 ;;		_EUSART_Initialize
 14208 ;;		_EUSART_Receive_ISR
 14209 ;; This function uses a non-reentrant model
 14210 ;;
 14211                           
 14212                           
 14213                           ;psect for function _EUSART_DefaultFramingErrorHandler
 14214  0E50                     _EUSART_DefaultFramingErrorHandler:	
 14215                           
 14216                           ;incstack = 0
 14217                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 14218  0E50  0008               	return
 14219  0E51                     __end_of_EUSART_DefaultFramingErrorHandler:	
 14220                           
 14221                           	psect	text126
 14222  0E55                     __ptext126:	
 14223 ;; *************** function _EUSART_DefaultErrorHandler *****************
 14224 ;; Defined at:
 14225 ;;		line 217 in file "mcc_generated_files/eusart.c"
 14226 ;; Parameters:    Size  Location     Type
 14227 ;;		None
 14228 ;; Auto vars:     Size  Location     Type
 14229 ;;		None
 14230 ;; Return value:  Size  Location     Type
 14231 ;;                  1    wreg      void 
 14232 ;; Registers used:
 14233 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14234 ;; Tracked objects:
 14235 ;;		On entry : 0/0
 14236 ;;		On exit  : 0/0
 14237 ;;		Unchanged: 0/0
 14238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14243 ;;Total ram usage:        0 bytes
 14244 ;; Hardware stack levels used:    1
 14245 ;; Hardware stack levels required when called:    1
 14246 ;; This function calls:
 14247 ;;		_EUSART_RxDataHandler
 14248 ;; This function is called by:
 14249 ;;		_EUSART_Initialize
 14250 ;;		_EUSART_Receive_ISR
 14251 ;; This function uses a non-reentrant model
 14252 ;;
 14253                           
 14254                           
 14255                           ;psect for function _EUSART_DefaultErrorHandler
 14256  0E55                     _EUSART_DefaultErrorHandler:	
 14257                           
 14258                           ;eusart.c: 218: EUSART_RxDataHandler();
 14259                           
 14260                           ;incstack = 0
 14261                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 14262  0E55  3186  26A0         	fcall	_EUSART_RxDataHandler
 14263  0E57  0008               	return
 14264  0E58                     __end_of_EUSART_DefaultErrorHandler:	
 14265                           
 14266                           	psect	text127
 14267  06A0                     __ptext127:	
 14268 ;; *************** function _EUSART_RxDataHandler *****************
 14269 ;; Defined at:
 14270 ;;		line 197 in file "mcc_generated_files/eusart.c"
 14271 ;; Parameters:    Size  Location     Type
 14272 ;;		None
 14273 ;; Auto vars:     Size  Location     Type
 14274 ;;		None
 14275 ;; Return value:  Size  Location     Type
 14276 ;;                  1    wreg      void 
 14277 ;; Registers used:
 14278 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14279 ;; Tracked objects:
 14280 ;;		On entry : 0/0
 14281 ;;		On exit  : 0/0
 14282 ;;		Unchanged: 0/0
 14283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14286 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14287 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14288 ;;Total ram usage:        1 bytes
 14289 ;; Hardware stack levels used:    1
 14290 ;; This function calls:
 14291 ;;		Nothing
 14292 ;; This function is called by:
 14293 ;;		_EUSART_Receive_ISR
 14294 ;;		_EUSART_DefaultErrorHandler
 14295 ;; This function uses a non-reentrant model
 14296 ;;
 14297                           
 14298                           
 14299                           ;psect for function _EUSART_RxDataHandler
 14300  06A0                     _EUSART_RxDataHandler:	
 14301                           
 14302                           ;eusart.c: 199: eusartRxBuffer[eusartRxHead++] = RC1REG;
 14303                           
 14304                           ;incstack = 0
 14305                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 14306  06A0  0023               	movlb	3	; select bank3
 14307  06A1  0819               	movf	25,w	;volatile
 14308  06A2  00F0               	movwf	??_EUSART_RxDataHandler
 14309  06A3  0020               	movlb	0	; select bank0
 14310  06A4  0839               	movf	_eusartRxHead,w
 14311  06A5  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
 14312  06A6  0086               	movwf	6
 14313  06A7  0187               	clrf	7
 14314  06A8  0870               	movf	??_EUSART_RxDataHandler,w
 14315  06A9  0081               	movwf	1
 14316  06AA  3001               	movlw	1
 14317  06AB  00F0               	movwf	??_EUSART_RxDataHandler
 14318  06AC  0870               	movf	??_EUSART_RxDataHandler,w
 14319  06AD  07B9               	addwf	_eusartRxHead,f	;volatile
 14320                           
 14321                           ;eusart.c: 200: if(sizeof(eusartRxBuffer) <= eusartRxHead)
 14322  06AE  3008               	movlw	8
 14323  06AF  0239               	subwf	_eusartRxHead,w	;volatile
 14324  06B0  1803               	btfsc	3,0
 14325                           
 14326                           ;eusart.c: 201: {
 14327                           ;eusart.c: 202: eusartRxHead = 0;
 14328  06B1  01B9               	clrf	_eusartRxHead	;volatile
 14329                           
 14330                           ;eusart.c: 203: }
 14331                           ;eusart.c: 204: eusartRxCount++;
 14332  06B2  3001               	movlw	1
 14333  06B3  00F0               	movwf	??_EUSART_RxDataHandler
 14334  06B4  0870               	movf	??_EUSART_RxDataHandler,w
 14335  06B5  07B7               	addwf	_eusartRxCount,f	;volatile
 14336  06B6  0008               	return
 14337  06B7                     __end_of_EUSART_RxDataHandler:	
 14338  007E                     btemp	set	126	;btemp
 14339  007E                     int$flags	set	126
 14340  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    32
    Data        3
    BSS         55
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      61
    BANK1            80     18      51
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
